NIC 2008,Description,Weights,2012-04-11 00:00:00,2012-05-11 00:00:00,2012-06-11 00:00:00,2012-07-11 00:00:00,2012-08-11 00:00:00,2012-09-11 00:00:00,2012-10-11 00:00:00,2012-11-11 00:00:00,2012-12-11 00:00:00,2013-01-11 00:00:00,2013-02-11 00:00:00,2013-03-11 00:00:00,2013-04-11 00:00:00,2013-05-11 00:00:00,2013-06-11 00:00:00,2013-07-11 00:00:00,2013-08-11 00:00:00,2013-09-11 00:00:00,2013-10-11 00:00:00,2013-11-11 00:00:00,2013-12-11 00:00:00,2014-01-11 00:00:00,2014-02-11 00:00:00,2014-03-11 00:00:00,2014-04-11 00:00:00,2014-05-11 00:00:00,2014-06-11 00:00:00,2014-07-11 00:00:00,2014-08-11 00:00:00,2014-09-11 00:00:00,2014-10-11 00:00:00,2014-11-11 00:00:00,2014-12-11 00:00:00,2015-01-11 00:00:00,2015-02-11 00:00:00,2015-03-11 00:00:00,2015-04-11 00:00:00,2015-05-11 00:00:00,2015-06-11 00:00:00,2015-07-11 00:00:00,2015-08-11 00:00:00,2015-09-11 00:00:00,2015-10-11 00:00:00,2015-11-11 00:00:00,2015-12-11 00:00:00,2016-01-11 00:00:00,2016-02-11 00:00:00,2016-03-11 00:00:00,2016-04-11 00:00:00,2016-05-11 00:00:00,2016-06-11 00:00:00,2016-07-11 00:00:00,2016-08-11 00:00:00,2016-09-11 00:00:00,2016-10-11 00:00:00,2016-11-11 00:00:00,2016-12-11 00:00:00,2017-01-01 00:00:00,2017-02-01 00:00:00,2017-03-01 00:00:00,2017-04-01 00:00:00,2017-05-01 00:00:00,2017-06-01 00:00:00,2017-07-01 00:00:00,2017-08-01 00:00:00,2017-09-01 00:00:00,2017-10-01 00:00:00,2017-11-01 00:00:00,2017-12-01 00:00:00,2018-01-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01 00:00:00,2023-08-01 00:00:00,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00,2024-01-01 00:00:00,2024-02-01 00:00:00,2024-03-01 00:00:00,2024-04-01 00:00:00,2024-05-01 00:00:00,2024-06-01 00:00:00,2024-07-01 00:00:00,2024-08-01 00:00:00,2024-09-01 00:00:00,2024-10-01 00:00:00,2024-11-01 00:00:00,2024-12-01 00:00:00,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00
16,"Manufacture of wood and products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",0.193005,-10.2,-3.9,0.8,6.6,9.2,4,-11.8,-11.4,-1.5,-10.6,-9.1,2,1.8,-5.5,-11.1,-10.8,-13.6,-2.5,8.8,2.7,1,3.9,1.1,-1.1,0.4,2.6,1.9,5.7,-0.1,4.6,-11.7,-0.3,3.2,-2.6,4.7,0.5,-6.8,-5.3,11.5,-0.4,3.2,-3.8,14.4,-3.1,5.1,2.3,6.7,5.4,5.4,3.7,-1.8,-8.6,-4,-4.3,-14.5,-4.6,-9.4,-5.2,-10.2,1.4,-4.5,1.7,-5.4,2.2,1.6,-6.8,-6.4,6.3,2.1,1.7,2.2,-3,4.3,3.3,18.8,10.9,15.9,19.5,39.9,5.4,10.9,6.8,15.8,15.9,16.4,14.1,16.5,6.9,12.6,20.1,1.9,11.6,19.2,9.2,8.2,-30.2,-95.5,-64,-43.5,-25.2,-30.9,-10.7,1,3.6,-4.2,7.5,-6.4,46.1,#,85.4,32.3,24.2,28.9,-5.9,-1.2,-4,-9,-5.4,1.9,-4.9,4.1,54.1,14.4,7.9,-7.9,-5.7,-14.1,-0.4,-3.3,-12.1,-15.5,-8.5,-15.8,-12.7,-12.5,-11.5,-3,4.3,-1.3,-15.7,-12.3,3.4,6.9,3.1,-5.7,1.6,5.9,0.7,9.7,-1.3,10.1,12.1,17.7,8.3,5,5.2,24.6,2.1,0.7
17,Manufacture of paper and paper products,0.872377,-0.8,3.4,-1,4.7,6.8,3.2,9.5,-5.3,-0.4,7.3,-2.7,14.7,3.9,5.5,10.4,8.8,9.6,8.1,4.8,22,23.6,12.6,14.2,5.2,13.7,6.1,5.9,4,0.8,2.9,-1.5,-5,-7.1,-3.9,-1.1,-1.8,-1.7,0.4,-3.8,-2.9,-4.3,1.7,9.1,3.6,6.6,-2.5,3.5,4.6,-2.3,4.9,5.5,5.2,5.5,-1.1,-9,-7.3,-8.7,-1.7,-7.7,-7.2,-1.9,-6.3,-9,-7.3,-4.3,-8.3,-3.5,-1.1,-2.6,-2.8,-3.6,-2,-2.7,-5,3.5,-2.8,-5,-2.3,-0.1,-5,-5.9,-6.9,-9.2,-11.6,-12.7,-11.5,-18.9,-13,-13.3,-9.3,-15.5,-7.1,-7.8,-8.8,-3.2,-30.5,-76.9,-47.7,-7.6,-29.4,-15.8,-31.6,-21.6,-22.2,-17,-12.6,-10.9,29.6,#,56.5,-8,27,4.8,19.8,20.6,11.3,4.2,2.4,-0.6,-4,-1.9,9.7,8.3,-0.2,-0.1,6.1,-8.1,-2.5,3.8,2.7,-4.7,-3.5,-7.6,-9.7,-1.6,-3.3,-0.5,-3.8,-1.3,-5.7,-7.6,-6.2,5.5,-0.1,-5.3,4,-1.8,-0.5,0.9,3.4,-0.3,2.3,-1.5,-3,-8.8,-5.8,-2.5,-4.4,-2.1
18,Printing and reproduction of recorded media,0.679807,-12.5,-0.6,1.9,-5.4,-9.9,-3.2,-7.8,-8,8.2,-3,-4.9,6.8,3.2,-5.7,0.8,6.9,8.2,5.2,25.8,3.8,1.5,31.4,28.2,4.1,-1.1,4.4,-2.5,-3,-3.9,3.7,-18.2,7.7,7.5,-26,-22.7,0.2,6.9,-0.4,9.3,5.5,12.5,5.6,9.5,-8.7,-6.9,8.1,10,-1.1,7.4,4.7,-1.8,-0.1,2.7,-7,-1.9,12.9,8.2,6.1,-2.9,-1.4,-3.9,-2.9,-11.5,-1,4.7,-0.3,-8.8,-9.6,-13.9,-16,-9.3,2.3,-10.5,-2.5,2.2,-1.4,-16.7,-10.5,4.7,-4.5,7.8,12.9,1.5,-3.5,13.8,4.9,-3.7,-8.8,-10.6,-8.4,-17.7,-6.8,-6.2,-8.5,2.2,-30.8,-77,-48,-25,-25.6,-22.5,-19.4,-13.9,-17.4,-19.9,-25.4,-28.5,2.2,#,17.7,-2.1,-0.1,5.7,2.5,6.4,2.3,5.3,15.3,13.3,16.5,30.1,43,45.1,41.2,27.6,29.9,14.7,24.8,14.4,9.7,10.1,3.9,5.2,0.2,-11,-7.9,3.2,-3.7,3.3,-6.6,-4.5,3.2,5.3,-0.1,-7.3,3.6,-3.8,-5.2,-8.5,-3.2,-10.3,-1.8,-5.9,-8.8,-11.1,-10.3,-8.3,-16.1,-12.9
19,Manufacture of coke and refined petroleum products,11.774919,-4,3.4,3.7,5.7,5.7,-1.9,12.5,8,12.1,12.2,1.1,11.7,7.9,5.8,1,3.7,6.6,8.7,-5.4,-5.5,-0.6,-1.7,3,3,-0.3,-1.2,1.4,-5.5,-5.5,0.9,5,9.7,4.2,2.6,-0.7,-2.8,-6.3,6.6,6.6,6.6,9.5,-1.4,-3.5,4.2,1.9,7.6,10.7,13.3,18.5,1.8,5,11.7,0.9,5.4,15,0.4,5.1,-1.8,-2.9,2.2,1.4,5.4,-1.2,-4.1,3,8.6,4.1,4.9,5.8,11.5,6.8,-0.7,1.2,4.9,11.7,10.8,2.2,0.2,1.6,3,-5.4,-2.3,-0.4,4.7,3.9,-2.1,-7.7,0.7,3.3,-5.3,0.7,1.8,1.2,-0.2,6.1,-1.7,-28.3,-24.5,-13.8,-17.1,-21.4,-10.4,-17.3,-3.3,-0.7,-0.5,-9.4,-1.1,#,18.7,5.4,7.8,11.4,5.1,13.4,3.4,3.7,0.9,5.8,6.3,10.6,18.1,17.4,7.2,6.6,9.9,-1,-9.6,2.1,5.5,4.7,1.4,-1.5,2.7,3.2,4.4,10.2,2.7,2.4,14,7.3,-2.1,4.1,0.9,4.9,2,-1,6.8,-0.7,5.2,5.6,2,3.9,8.6,0.5,2.5,-2.1,1.1,4.2
20,Manufacture of chemicals and chemical products,7.873036,0.4,2.9,2.6,4.9,6.5,2.6,6.2,-1.3,5.5,6.2,1,9.7,-1.3,4.7,5.2,9,5.5,12.3,3.4,6.4,6.7,3.3,-0.9,1.8,2.2,3,2.8,0.4,-0.9,-4.2,-4.7,4,-0.8,1,1.9,0.3,6.2,1.1,1.5,5.1,0.7,5.7,10.5,-2.8,3.1,3.2,8.6,7.5,1.9,6.9,4.3,-1.2,6.5,0.2,1.3,4.7,-2.1,1.6,3.1,3.6,-0.9,-5.2,-6.1,-6.2,-2,1.4,-0.2,7.2,5.5,3.4,-2.9,1.8,4,5.5,5.7,4.2,7.6,1.5,0.9,-6.9,2.9,3,0.6,1.6,2.8,-0.8,-0.4,7,-4.5,-1.2,-1.5,8.4,0.5,1,9.1,-21.6,-54.3,-19.3,1.1,-1.9,-1.2,5.6,10.2,0.2,7.2,5.4,-2.2,26.5,#,13.8,-0.9,4.7,5,-1,-1.6,-1.9,-4.5,-5.1,-3.1,-5.3,4.4,24.3,14.8,7.2,5.7,5.6,-3,5.5,2.9,4.2,6.5,7.4,2.7,-1.3,-2.2,-6.3,-3.9,-5.8,3.6,-4.1,-1.5,-2,2.1,1.7,0.3,-0.4,0.9,5.1,2.1,4.7,2.3,3.1,2.7,2.4,-2.8,-1.9,-4.1,-4,-3.6
21,"Manufacture of pharmaceuticals, medicinal chemical and botanical products",4.981002,-14.8,-3.6,20.2,19.4,23.7,12.2,2.8,0.5,12.2,3.3,3.1,18,20.1,23.1,-8.2,-0.2,1.8,6.4,6.4,5.3,9.1,11.1,4.4,-1.4,1,-8.9,3.1,-5.8,-11.7,-3.5,-12.4,2.6,1,10.7,23.1,29.8,14.1,18.2,8.4,4.3,12.9,8.5,42.9,35.5,23.9,7.6,0.9,-6.3,18.2,38.4,30.4,42.8,34.4,35.1,19,9.2,12.7,38.7,55.3,36.4,30.7,27.3,18.9,19.7,16.8,26.2,22.6,40.8,33,22,4.9,20.1,7,-7.7,-0.7,6,8.1,6.3,6.3,-2.3,1.5,-2.2,1.9,-1.7,4.1,7.6,6,3.2,6.4,-2.1,-0.2,3.3,-3.6,-0.5,2.7,-25.9,-53.8,4.8,18,11,-2.1,6.4,13.1,-1,6.7,-8.8,-5,36.8,#,-7.3,-4.3,-6,5.4,1.1,-1.2,0.5,-1,8.7,-14.1,-12.9,-5.5,-13.4,-4.6,-4.7,-17.6,-14,-20.5,10.3,16.3,9.2,23.1,-3.1,24,21.2,4.1,12.2,17.2,7.4,13.1,-2.5,3.6,0.7,-10.3,17.1,3.1,7.5,-2.9,-8.1,-5.9,1.3,1.9,2.9,-9.5,0.2,3,-4.3,-5.3,-0.6,2.1
22,Manufacture of rubber and plastics products,2.422155,-5.3,-0.3,1.3,3.3,-0.7,-1.2,-0.9,-6,7.5,6.1,-1.5,9.2,15.4,12.1,10.8,9.4,12,13.5,9.7,11.6,8.7,7.6,11.6,13.9,26.3,3.7,1.4,-1.9,1.2,1.7,0.9,13.3,3.6,5.2,3.7,-0.4,-17.2,0.6,0.8,12.4,7.6,5.5,5.9,-7.7,-1,-0.1,3.5,0,2.4,4.5,5.1,-3.6,-2.7,3.8,8.9,8.8,2.5,-4.1,-3.6,1.9,0.5,-1.2,-12.2,-10.7,-5.4,-13.9,-16.6,-7.8,-7.4,-2.5,-8.6,-11.8,-10.4,-8.4,2.6,-0.3,-0.7,5.4,7.2,-7.5,-4.5,-4.9,-2,-2,-4.4,-2.4,-4.5,-0.7,-8.1,-12.8,-16,-3.3,-4.7,-4,1.5,-28.6,-70.9,-35.5,-11.6,-5.4,-2.8,9.1,17.4,6.4,8.9,6,2.3,47.4,#,39.1,8.5,8,9.9,0.6,-6.9,-6.8,-9,-3,-4.5,-5.1,-1.5,8.7,5.7,-2.2,-4.4,-3.1,-2.4,5.8,2.6,0.1,-2.1,1.1,1.3,7.2,1.3,1.4,4.5,1.4,7.6,1.7,1.4,7.1,11.6,5.5,2.4,-0.3,7.5,8.5,6.5,10.4,7,-1.4,0.1,5.2,3.9,2.2,7.4,8.4,-0.5
23,Manufacture of other non-metallic mineral products,4.085334,1.7,4.4,-1.3,-0.3,-5.4,-2.3,3.8,-6.2,7,12.5,2.7,18.4,3.8,1,0.8,-2.7,-3.9,0.8,-3.3,-0.1,-0.8,0.6,3.2,2.4,8.8,9.3,10.5,13.4,11,7.4,2.1,5.7,5,-1,-2,-6.8,-5.3,-3.1,0,-3.2,2.1,-2.9,6.1,0.8,1.4,6.4,13.5,9.3,4.1,3.9,9.1,3.1,4,5.3,2.8,1.2,-8.1,-11.6,-12.6,-3.7,-2.4,-1.6,-5.5,-0.5,-1.7,-4.5,-2.3,9.4,14.7,17.8,15.2,9.2,13.9,10.2,12.5,5.6,9.6,11.3,14.2,4.5,6,4.6,2.6,8.2,0.2,-0.1,-3.8,6.9,-4.7,-2.3,-9.2,1.4,2.1,4.2,9.5,-23.7,-86.6,-27.3,-10,-14.5,-12.5,-7.5,3.4,-3.8,-4.8,-6.1,-6.8,30.9,#,20.7,8,20.4,27,11.5,10.3,-3.2,8.5,11.2,7.7,10,6.9,22.1,19.6,0,1.4,9.6,-3.6,20.7,7.4,1.2,2.1,-1,7.1,10.4,4.8,5.6,15,4.7,12.9,-3.6,3,3,8,8.2,1.4,0.5,3.1,1.7,-1.9,3.6,2.7,7.6,7.2,10,8.2,8.9,5.4,6.9,3.8
24,Manufacture of basic metals,12.804336,4.1,19.3,6.4,9.5,1.3,5.3,2.9,4.5,9.9,9.9,5.5,15.5,8.5,-4.3,-2.2,2.7,12.3,4.3,4.4,4.1,1.5,9.6,9.2,3.6,4.3,11.7,20.7,12.4,8.7,8.8,15.3,13.8,11.3,6.6,1.4,3.7,5.3,-0.7,-1.1,-0.2,0.2,-0.8,-3.9,-7,-1.9,-1.2,8,11.8,-1.4,6.2,5.4,0.2,7.8,9.4,9.8,4.9,9.4,8.3,2.4,-0.7,7.1,0.6,3.1,4,1.9,2.5,6,13.2,5.3,4.7,10.8,9.9,2.2,2.1,2.9,3.9,3.1,4.2,3.3,2.1,4.3,1.6,-2,17.1,2.6,20.8,18.1,20.3,11.8,8.4,9.1,15.1,16.7,15.5,21,-19.3,-70.7,-38.2,-19.9,-7,3.8,6.7,9.1,3.1,6.3,6.6,-3.5,29.2,#,54.8,24.3,11.8,9.8,8.8,7,6.2,2,6.6,10,7.9,6.9,16.5,7.2,6.7,4,6.3,5.3,9.7,8.9,10,8.6,7.4,12.1,10.8,16.1,14.7,16.9,15,13,7.6,9.1,7.6,9.1,8.5,9.3,9.5,7.8,6.8,3.8,2.9,5.1,7.1,7.5,6.7,5.2,8.7,6.8,7.8,9.6
25,"Manufacture of fabricated metal products, except machinery and equipment",2.654932,-7.8,2.8,1.9,-13.2,-13.5,-4.8,-0.7,-15.8,-3.9,-0.5,-6.1,25.3,-8.5,-8.8,-7.1,14.5,16.9,-2.8,4.5,9.4,11.7,7.5,16.8,5.7,20.6,17.4,15.4,16.5,-5.3,20,-10.8,7.6,4.5,-7.9,-7.7,-6.6,-13.6,-20.6,-11.4,-15.9,1.1,-3.4,17.6,3.2,-1.6,13.1,12.4,-2.8,16.4,26.2,17.8,4.4,3.9,-2.2,-12.6,-3.6,0.9,-5.3,-10.6,-0.4,-8.2,-13.7,-14.7,-5.1,9.7,5.2,7.7,9.4,2.6,8.4,17.1,11,9.3,12.9,12.7,8.9,-1.8,1.7,3.3,-13.9,-3.2,-10.5,-12.5,-15.4,-10,-8.4,-11.6,-10,-19.1,-22.8,-20.2,-5.7,-13.4,-7.6,-9.3,-35,-96,-55.1,-30.5,-13.3,-4.3,6.4,13.3,-6.6,3.3,-1,-2.3,39.5,#,45.7,18.4,10.1,12,-1.2,-7.1,-2,-3.2,-5.5,-1.5,-4,-0.4,29.2,14.3,-4.1,-14.4,-3.4,-12.5,7.6,-3.7,-8,-8,-2.6,-1.9,4.7,-4.8,-3.2,24.2,10.5,19.3,-6.1,6.3,16.8,14.3,20.5,11.3,12.3,3.2,11.8,-7.2,2.5,8,17.5,9.5,9.4,6.8,-4,10.7,-0.1,15.2
